Company Name,sy,Extension,Symbol
360 ONE WAM Ltd.,360ONE,.NS,360ONE.NS
3M India Ltd.,3MINDIA,.NS,3MINDIA.NS
ABB India Ltd.,ABB,.NS,ABB.NS
ACC Ltd.,ACC,.NS,ACC.NS
AIA Engineering Ltd.,AIAENG,.NS,AIAENG.NS
APL Apollo Tubes Ltd.,APLAPOLLO,.NS,APLAPOLLO.NS
AU Small Finance Bank Ltd.,AUBANK,.NS,AUBANK.NS
Aadhar Housing Finance Ltd.,AADHARHFC,.NS,AADHARHFC.NS
Aarti Industries Ltd.,AARTIIND,.NS,AARTIIND.NS
Aavas Financiers Ltd.,AAVAS,.NS,AAVAS.NS
Abbott India Ltd.,ABBOTINDIA,.NS,ABBOTINDIA.NS
Action Construction Equipment Ltd.,ACE,.NS,ACE.NS
Adani Energy Solutions Ltd.,ADANIENSOL,.NS,ADANIENSOL.NS
Adani Enterprises Ltd.,ADANIENT,.NS,ADANIENT.NS
Adani Green Energy Ltd.,ADANIGREEN,.NS,ADANIGREEN.NS
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,.NS,ADANIPORTS.NS
Adani Power Ltd.,ADANIPOWER,.NS,ADANIPOWER.NS
Adani Total Gas Ltd.,ATGL,.NS,ATGL.NS
Adani Wilmar Ltd.,AWL,.NS,AWL.NS
Aditya Birla Capital Ltd.,ABCAPITAL,.NS,ABCAPITAL.NS
Aditya Birla Fashion and Retail Ltd.,ABFRL,.NS,ABFRL.NS
Aditya Birla Real Estate Ltd.,ABREL,.NS,ABREL.NS
Aditya Birla Sun Life AMC Ltd.,ABSLAMC,.NS,ABSLAMC.NS
Aegis Logistics Ltd.,AEGISLOG,.NS,AEGISLOG.NS
Affle (India) Ltd.,AFFLE,.NS,AFFLE.NS
Ajanta Pharmaceuticals Ltd.,AJANTPHARM,.NS,AJANTPHARM.NS
Akums Drugs and Pharmaceuticals Ltd.,AKUMS,.NS,AKUMS.NS
Alembic Pharmaceuticals Ltd.,APLLTD,.NS,APLLTD.NS
Alkem Laboratories Ltd.,ALKEM,.NS,ALKEM.NS
Alkyl Amines Chemicals Ltd.,ALKYLAMINE,.NS,ALKYLAMINE.NS
Alok Industries Ltd.,ALOKINDS,.NS,ALOKINDS.NS
Amara Raja Energy & Mobility Ltd.,ARE&M,.NS,ARE&M.NS
Amber Enterprises India Ltd.,AMBER,.NS,AMBER.NS
Ambuja Cements Ltd.,AMBUJACEM,.NS,AMBUJACEM.NS
Anand Rathi Wealth Ltd.,ANANDRATHI,.NS,ANANDRATHI.NS
Anant Raj Ltd.,ANANTRAJ,.NS,ANANTRAJ.NS
Angel One Ltd.,ANGELONE,.NS,ANGELONE.NS
Apar Industries Ltd.,APARINDS,.NS,APARINDS.NS
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,.NS,APOLLOHOSP.NS
Apollo Tyres Ltd.,APOLLOTYRE,.NS,APOLLOTYRE.NS
Aptus Value Housing Finance India Ltd.,APTUS,.NS,APTUS.NS
Archean Chemical Industries Ltd.,ACI,.NS,ACI.NS
Asahi India Glass Ltd.,ASAHIINDIA,.NS,ASAHIINDIA.NS
Ashok Leyland Ltd.,ASHOKLEY,.NS,ASHOKLEY.NS
Asian Paints Ltd.,ASIANPAINT,.NS,ASIANPAINT.NS
Aster DM Healthcare Ltd.,ASTERDM,.NS,ASTERDM.NS
AstraZenca Pharma India Ltd.,ASTRAZEN,.NS,ASTRAZEN.NS
Astral Ltd.,ASTRAL,.NS,ASTRAL.NS
Atul Ltd.,ATUL,.NS,ATUL.NS
Aurobindo Pharma Ltd.,AUROPHARMA,.NS,AUROPHARMA.NS
Avanti Feeds Ltd.,AVANTIFEED,.NS,AVANTIFEED.NS
Avenue Supermarts Ltd.,DMART,.NS,DMART.NS
Axis Bank Ltd.,AXISBANK,.NS,AXISBANK.NS
BASF India Ltd.,BASF,.NS,BASF.NS
BEML Ltd.,BEML,.NS,BEML.NS
BLS International Services Ltd.,BLS,.NS,BLS.NS
BSE Ltd.,BSE,.NS,BSE.NS
Bajaj Auto Ltd.,BAJAJ-AUTO,.NS,BAJAJ-AUTO.NS
Bajaj Finance Ltd.,BAJFINANCE,.NS,BAJFINANCE.NS
Bajaj Finserv Ltd.,BAJAJFINSV,.NS,BAJAJFINSV.NS
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,.NS,BAJAJHLDNG.NS
Balaji Amines Ltd.,BALAMINES,.NS,BALAMINES.NS
Balkrishna Industries Ltd.,BALKRISIND,.NS,BALKRISIND.NS
Balrampur Chini Mills Ltd.,BALRAMCHIN,.NS,BALRAMCHIN.NS
Bandhan Bank Ltd.,BANDHANBNK,.NS,BANDHANBNK.NS
Bank of Baroda,BANKBARODA,.NS,BANKBARODA.NS
Bank of India,BANKINDIA,.NS,BANKINDIA.NS
Bank of Maharashtra,MAHABANK,.NS,MAHABANK.NS
Bata India Ltd.,BATAINDIA,.NS,BATAINDIA.NS
Bayer Cropscience Ltd.,BAYERCROP,.NS,BAYERCROP.NS
Berger Paints India Ltd.,BERGEPAINT,.NS,BERGEPAINT.NS
Bharat Dynamics Ltd.,BDL,.NS,BDL.NS
Bharat Electronics Ltd.,BEL,.NS,BEL.NS
Bharat Forge Ltd.,BHARATFORG,.NS,BHARATFORG.NS
Bharat Heavy Electricals Ltd.,BHEL,.NS,BHEL.NS
Bharat Petroleum Corporation Ltd.,BPCL,.NS,BPCL.NS
Bharti Airtel Ltd.,BHARTIARTL,.NS,BHARTIARTL.NS
Bharti Hexacom Ltd.,BHARTIHEXA,.NS,BHARTIHEXA.NS
Bikaji Foods International Ltd.,BIKAJI,.NS,BIKAJI.NS
Biocon Ltd.,BIOCON,.NS,BIOCON.NS
Birla Corporation Ltd.,BIRLACORPN,.NS,BIRLACORPN.NS
Birlasoft Ltd.,BSOFT,.NS,BSOFT.NS
Blue Dart Express Ltd.,BLUEDART,.NS,BLUEDART.NS
Blue Star Ltd.,BLUESTARCO,.NS,BLUESTARCO.NS
Bombay Burmah Trading Corporation Ltd.,BBTC,.NS,BBTC.NS
Bosch Ltd.,BOSCHLTD,.NS,BOSCHLTD.NS
Brigade Enterprises Ltd.,BRIGADE,.NS,BRIGADE.NS
Britannia Industries Ltd.,BRITANNIA,.NS,BRITANNIA.NS
C.E. Info Systems Ltd.,MAPMYINDIA,.NS,MAPMYINDIA.NS
CCL Products (I) Ltd.,CCL,.NS,CCL.NS
CESC Ltd.,CESC,.NS,CESC.NS
CG Power and Industrial Solutions Ltd.,CGPOWER,.NS,CGPOWER.NS
CIE Automotive India Ltd.,CIEINDIA,.NS,CIEINDIA.NS
CRISIL Ltd.,CRISIL,.NS,CRISIL.NS
Campus Activewear Ltd.,CAMPUS,.NS,CAMPUS.NS
Can Fin Homes Ltd.,CANFINHOME,.NS,CANFINHOME.NS
Canara Bank,CANBK,.NS,CANBK.NS
Caplin Point Laboratories Ltd.,CAPLIPOINT,.NS,CAPLIPOINT.NS
Capri Global Capital Ltd.,CGCL,.NS,CGCL.NS
Carborundum Universal Ltd.,CARBORUNIV,.NS,CARBORUNIV.NS
Castrol India Ltd.,CASTROLIND,.NS,CASTROLIND.NS
Ceat Ltd.,CEATLTD,.NS,CEATLTD.NS
Cello World Ltd.,CELLO,.NS,CELLO.NS
Central Bank of India,CENTRALBK,.NS,CENTRALBK.NS
Central Depository Services (India) Ltd.,CDSL,.NS,CDSL.NS
Century Plyboards (India) Ltd.,CENTURYPLY,.NS,CENTURYPLY.NS
Cera Sanitaryware Ltd,CERA,.NS,CERA.NS
Chalet Hotels Ltd.,CHALET,.NS,CHALET.NS
Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT,.NS,CHAMBLFERT.NS
Chemplast Sanmar Ltd.,CHEMPLASTS,.NS,CHEMPLASTS.NS
Chennai Petroleum Corporation Ltd.,CHENNPETRO,.NS,CHENNPETRO.NS
Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG,.NS,CHOLAHLDNG.NS
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,.NS,CHOLAFIN.NS
Cipla Ltd.,CIPLA,.NS,CIPLA.NS
City Union Bank Ltd.,CUB,.NS,CUB.NS
Clean Science and Technology Ltd.,CLEAN,.NS,CLEAN.NS
Coal India Ltd.,COALINDIA,.NS,COALINDIA.NS
Cochin Shipyard Ltd.,COCHINSHIP,.NS,COCHINSHIP.NS
Coforge Ltd.,COFORGE,.NS,COFORGE.NS
Colgate Palmolive (India) Ltd.,COLPAL,.NS,COLPAL.NS
Computer Age Management Services Ltd.,CAMS,.NS,CAMS.NS
Concord Biotech Ltd.,CONCORDBIO,.NS,CONCORDBIO.NS
Container Corporation of India Ltd.,CONCOR,.NS,CONCOR.NS
Coromandel International Ltd.,COROMANDEL,.NS,COROMANDEL.NS
Craftsman Automation Ltd.,CRAFTSMAN,.NS,CRAFTSMAN.NS
CreditAccess Grameen Ltd.,CREDITACC,.NS,CREDITACC.NS
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,.NS,CROMPTON.NS
Cummins India Ltd.,CUMMINSIND,.NS,CUMMINSIND.NS
Cyient Ltd.,CYIENT,.NS,CYIENT.NS
DLF Ltd.,DLF,.NS,DLF.NS
DOMS Industries Ltd.,DOMS,.NS,DOMS.NS
Dabur India Ltd.,DABUR,.NS,DABUR.NS
Dalmia Bharat Ltd.,DALBHARAT,.NS,DALBHARAT.NS
Data Patterns (India) Ltd.,DATAPATTNS,.NS,DATAPATTNS.NS
Deepak Fertilisers & Petrochemicals Corp. Ltd.,DEEPAKFERT,.NS,DEEPAKFERT.NS
Deepak Nitrite Ltd.,DEEPAKNTR,.NS,DEEPAKNTR.NS
Delhivery Ltd.,DELHIVERY,.NS,DELHIVERY.NS
Devyani International Ltd.,DEVYANI,.NS,DEVYANI.NS
Divi's Laboratories Ltd.,DIVISLAB,.NS,DIVISLAB.NS
Dixon Technologies (India) Ltd.,DIXON,.NS,DIXON.NS
Dr. Lal Path Labs Ltd.,LALPATHLAB,.NS,LALPATHLAB.NS
Dr. Reddy's Laboratories Ltd.,DRREDDY,.NS,DRREDDY.NS
E.I.D. Parry (India) Ltd.,EIDPARRY,.NS,EIDPARRY.NS
EIH Ltd.,EIHOTEL,.NS,EIHOTEL.NS
Easy Trip Planners Ltd.,EASEMYTRIP,.NS,EASEMYTRIP.NS
Eicher Motors Ltd.,EICHERMOT,.NS,EICHERMOT.NS
Elecon Engineering Co. Ltd.,ELECON,.NS,ELECON.NS
Elgi Equipments Ltd.,ELGIEQUIP,.NS,ELGIEQUIP.NS
Emami Ltd.,EMAMILTD,.NS,EMAMILTD.NS
Emcure Pharmaceuticals Ltd.,EMCURE,.NS,EMCURE.NS
Endurance Technologies Ltd.,ENDURANCE,.NS,ENDURANCE.NS
Engineers India Ltd.,ENGINERSIN,.NS,ENGINERSIN.NS
Equitas Small Finance Bank Ltd.,EQUITASBNK,.NS,EQUITASBNK.NS
Eris Lifesciences Ltd.,ERIS,.NS,ERIS.NS
Escorts Kubota Ltd.,ESCORTS,.NS,ESCORTS.NS
Exide Industries Ltd.,EXIDEIND,.NS,EXIDEIND.NS
FSN E-Commerce Ventures Ltd.,NYKAA,.NS,NYKAA.NS
Federal Bank Ltd.,FEDERALBNK,.NS,FEDERALBNK.NS
Fertilisers and Chemicals Travancore Ltd.,FACT,.NS,FACT.NS
Fine Organic Industries Ltd.,FINEORG,.NS,FINEORG.NS
Finolex Cables Ltd.,FINCABLES,.NS,FINCABLES.NS
Finolex Industries Ltd.,FINPIPE,.NS,FINPIPE.NS
Firstsource Solutions Ltd.,FSL,.NS,FSL.NS
Five-Star Business Finance Ltd.,FIVESTAR,.NS,FIVESTAR.NS
Fortis Healthcare Ltd.,FORTIS,.NS,FORTIS.NS
G R Infraprojects Ltd.,GRINFRA,.NS,GRINFRA.NS
GAIL (India) Ltd.,GAIL,.NS,GAIL.NS
GE Vernova T&D India Ltd.,GVT&D,.NS,GVT&D.NS
GMR Airports Ltd.,GMRAIRPORT,.NS,GMRAIRPORT.NS
Garden Reach Shipbuilders & Engineers Ltd.,GRSE,.NS,GRSE.NS
General Insurance Corporation of India,GICRE,.NS,GICRE.NS
Gillette India Ltd.,GILLETTE,.NS,GILLETTE.NS
Gland Pharma Ltd.,GLAND,.NS,GLAND.NS
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,.NS,GLAXO.NS
Glenmark Pharmaceuticals Ltd.,GLENMARK,.NS,GLENMARK.NS
Global Health Ltd.,MEDANTA,.NS,MEDANTA.NS
Go Digit General Insurance Ltd.,GODIGIT,.NS,GODIGIT.NS
Godawari Power & Ispat Ltd.,GPIL,.NS,GPIL.NS
Godfrey Phillips India Ltd.,GODFRYPHLP,.NS,GODFRYPHLP.NS
Godrej Agrovet Ltd.,GODREJAGRO,.NS,GODREJAGRO.NS
Godrej Consumer Products Ltd.,GODREJCP,.NS,GODREJCP.NS
Godrej Industries Ltd.,GODREJIND,.NS,GODREJIND.NS
Godrej Properties Ltd.,GODREJPROP,.NS,GODREJPROP.NS
Granules India Ltd.,GRANULES,.NS,GRANULES.NS
Graphite India Ltd.,GRAPHITE,.NS,GRAPHITE.NS
Grasim Industries Ltd.,GRASIM,.NS,GRASIM.NS
Great Eastern Shipping Co. Ltd.,GESHIP,.NS,GESHIP.NS
Grindwell Norton Ltd.,GRINDWELL,.NS,GRINDWELL.NS
Gujarat Ambuja Exports Ltd.,GAEL,.NS,GAEL.NS
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,.NS,FLUOROCHEM.NS
Gujarat Gas Ltd.,GUJGASLTD,.NS,GUJGASLTD.NS
Gujarat Mineral Development Corporation Ltd.,GMDCLTD,.NS,GMDCLTD.NS
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC,.NS,GNFC.NS
Gujarat Pipavav Port Ltd.,GPPL,.NS,GPPL.NS
Gujarat State Fertilizers & Chemicals Ltd.,GSFC,.NS,GSFC.NS
Gujarat State Petronet Ltd.,GSPL,.NS,GSPL.NS
H.E.G. Ltd.,HEG,.NS,HEG.NS
HBL Engineering Ltd.,HBLENGINE,.NS,HBLENGINE.NS
HCL Technologies Ltd.,HCLTECH,.NS,HCLTECH.NS
HDFC Asset Management Company Ltd.,HDFCAMC,.NS,HDFCAMC.NS
HDFC Bank Ltd.,HDFCBANK,.NS,HDFCBANK.NS
HDFC Life Insurance Company Ltd.,HDFCLIFE,.NS,HDFCLIFE.NS
HFCL Ltd.,HFCL,.NS,HFCL.NS
Happiest Minds Technologies Ltd.,HAPPSTMNDS,.NS,HAPPSTMNDS.NS
Havells India Ltd.,HAVELLS,.NS,HAVELLS.NS
Hero MotoCorp Ltd.,HEROMOTOCO,.NS,HEROMOTOCO.NS
Himadri Speciality Chemical Ltd.,HSCL,.NS,HSCL.NS
Hindalco Industries Ltd.,HINDALCO,.NS,HINDALCO.NS
Hindustan Aeronautics Ltd.,HAL,.NS,HAL.NS
Hindustan Copper Ltd.,HINDCOPPER,.NS,HINDCOPPER.NS
Hindustan Petroleum Corporation Ltd.,HINDPETRO,.NS,HINDPETRO.NS
Hindustan Unilever Ltd.,HINDUNILVR,.NS,HINDUNILVR.NS
Hindustan Zinc Ltd.,HINDZINC,.NS,HINDZINC.NS
Hitachi Energy India Ltd.,POWERINDIA,.NS,POWERINDIA.NS
Home First Finance Company India Ltd.,HOMEFIRST,.NS,HOMEFIRST.NS
Honasa Consumer Ltd.,HONASA,.NS,HONASA.NS
Honeywell Automation India Ltd.,HONAUT,.NS,HONAUT.NS
Housing & Urban Development Corporation Ltd.,HUDCO,.NS,HUDCO.NS
ICICI Bank Ltd.,ICICIBANK,.NS,ICICIBANK.NS
ICICI Lombard General Insurance Company Ltd.,ICICIGI,.NS,ICICIGI.NS
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,.NS,ICICIPRULI.NS
ICICI Securities Ltd.,ISEC,.NS,ISEC.NS
IDBI Bank Ltd.,IDBI,.NS,IDBI.NS
IDFC First Bank Ltd.,IDFCFIRSTB,.NS,IDFCFIRSTB.NS
IFCI Ltd.,IFCI,.NS,IFCI.NS
IIFL Finance Ltd.,IIFL,.NS,IIFL.NS
INOX India Ltd.,INOXINDIA,.NS,INOXINDIA.NS
IRB Infrastructure Developers Ltd.,IRB,.NS,IRB.NS
IRCON International Ltd.,IRCON,.NS,IRCON.NS
ITC Ltd.,ITC,.NS,ITC.NS
ITI Ltd.,ITI,.NS,ITI.NS
Indegene Ltd.,INDGN,.NS,INDGN.NS
India Cements Ltd.,INDIACEM,.NS,INDIACEM.NS
Indiamart Intermesh Ltd.,INDIAMART,.NS,INDIAMART.NS
Indian Bank,INDIANB,.NS,INDIANB.NS
Indian Energy Exchange Ltd.,IEX,.NS,IEX.NS
Indian Hotels Co. Ltd.,INDHOTEL,.NS,INDHOTEL.NS
Indian Oil Corporation Ltd.,IOC,.NS,IOC.NS
Indian Overseas Bank,IOB,.NS,IOB.NS
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC,.NS,IRCTC.NS
Indian Railway Finance Corporation Ltd.,IRFC,.NS,IRFC.NS
Indian Renewable Energy Development Agency Ltd.,IREDA,.NS,IREDA.NS
Indraprastha Gas Ltd.,IGL,.NS,IGL.NS
Indus Towers Ltd.,INDUSTOWER,.NS,INDUSTOWER.NS
IndusInd Bank Ltd.,INDUSINDBK,.NS,INDUSINDBK.NS
Info Edge (India) Ltd.,NAUKRI,.NS,NAUKRI.NS
