Company Name,sy,Extension,Symbol
Infosys Ltd.,INFY,.NS,INFY.NS
Inox Wind Ltd.,INOXWIND,.NS,INOXWIND.NS
Intellect Design Arena Ltd.,INTELLECT,.NS,INTELLECT.NS
InterGlobe Aviation Ltd.,INDIGO,.NS,INDIGO.NS
Ipca Laboratories Ltd.,IPCALAB,.NS,IPCALAB.NS
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM,.NS,JBCHEPHARM.NS
J.K. Cement Ltd.,JKCEMENT,.NS,JKCEMENT.NS
JBM Auto Ltd.,JBMA,.NS,JBMA.NS
JK Lakshmi Cement Ltd.,JKLAKSHMI,.NS,JKLAKSHMI.NS
JK Tyre & Industries Ltd.,JKTYRE,.NS,JKTYRE.NS
JM Financial Ltd.,JMFINANCIL,.NS,JMFINANCIL.NS
JSW Energy Ltd.,JSWENERGY,.NS,JSWENERGY.NS
JSW Infrastructure Ltd.,JSWINFRA,.NS,JSWINFRA.NS
JSW Steel Ltd.,JSWSTEEL,.NS,JSWSTEEL.NS
Jaiprakash Power Ventures Ltd.,JPPOWER,.NS,JPPOWER.NS
Jammu & Kashmir Bank Ltd.,J&KBANK,.NS,J&KBANK.NS
Jindal Saw Ltd.,JINDALSAW,.NS,JINDALSAW.NS
Jindal Stainless Ltd.,JSL,.NS,JSL.NS
Jindal Steel & Power Ltd.,JINDALSTEL,.NS,JINDALSTEL.NS
Jio Financial Services Ltd.,JIOFIN,.NS,JIOFIN.NS
Jubilant Foodworks Ltd.,JUBLFOOD,.NS,JUBLFOOD.NS
Jubilant Ingrevia Ltd.,JUBLINGREA,.NS,JUBLINGREA.NS
Jubilant Pharmova Ltd.,JUBLPHARMA,.NS,JUBLPHARMA.NS
Jupiter Wagons Ltd.,JWL,.NS,JWL.NS
Justdial Ltd.,JUSTDIAL,.NS,JUSTDIAL.NS
Jyothy Labs Ltd.,JYOTHYLAB,.NS,JYOTHYLAB.NS
Jyoti CNC Automation Ltd.,JYOTICNC,.NS,JYOTICNC.NS
K.P.R. Mill Ltd.,KPRMILL,.NS,KPRMILL.NS
KEI Industries Ltd.,KEI,.NS,KEI.NS
KNR Constructions Ltd.,KNRCON,.NS,KNRCON.NS
KPIT Technologies Ltd.,KPITTECH,.NS,KPITTECH.NS
KSB Ltd.,KSB,.NS,KSB.NS
Kajaria Ceramics Ltd.,KAJARIACER,.NS,KAJARIACER.NS
Kalpataru Projects International Ltd.,KPIL,.NS,KPIL.NS
Kalyan Jewellers India Ltd.,KALYANKJIL,.NS,KALYANKJIL.NS
Kansai Nerolac Paints Ltd.,KANSAINER,.NS,KANSAINER.NS
Karur Vysya Bank Ltd.,KARURVYSYA,.NS,KARURVYSYA.NS
Kaynes Technology India Ltd.,KAYNES,.NS,KAYNES.NS
Kec International Ltd.,KEC,.NS,KEC.NS
Kfin Technologies Ltd.,KFINTECH,.NS,KFINTECH.NS
Kirloskar Brothers Ltd.,KIRLOSBROS,.NS,KIRLOSBROS.NS
Kirloskar Oil Eng Ltd.,KIRLOSENG,.NS,KIRLOSENG.NS
Kotak Mahindra Bank Ltd.,KOTAKBANK,.NS,KOTAKBANK.NS
Krishna Institute of Medical Sciences Ltd.,KIMS,.NS,KIMS.NS
L&T Finance Ltd.,LTF,.NS,LTF.NS
L&T Technology Services Ltd.,LTTS,.NS,LTTS.NS
LIC Housing Finance Ltd.,LICHSGFIN,.NS,LICHSGFIN.NS
LTIMindtree Ltd.,LTIM,.NS,LTIM.NS
Larsen & Toubro Ltd.,LT,.NS,LT.NS
Latent View Analytics Ltd.,LATENTVIEW,.NS,LATENTVIEW.NS
Laurus Labs Ltd.,LAURUSLABS,.NS,LAURUSLABS.NS
Lemon Tree Hotels Ltd.,LEMONTREE,.NS,LEMONTREE.NS
Life Insurance Corporation of India,LICI,.NS,LICI.NS
Linde India Ltd.,LINDEINDIA,.NS,LINDEINDIA.NS
Lloyds Metals And Energy Ltd.,LLOYDSME,.NS,LLOYDSME.NS
Lupin Ltd.,LUPIN,.NS,LUPIN.NS
MMTC Ltd.,MMTC,.NS,MMTC.NS
MRF Ltd.,MRF,.NS,MRF.NS
Macrotech Developers Ltd.,LODHA,.NS,LODHA.NS
Mahanagar Gas Ltd.,MGL,.NS,MGL.NS
Maharashtra Seamless Ltd.,MAHSEAMLES,.NS,MAHSEAMLES.NS
Mahindra & Mahindra Financial Services Ltd.,M&MFIN,.NS,M&MFIN.NS
Mahindra & Mahindra Ltd.,M&M,.NS,M&M.NS
Mahindra Lifespace Developers Ltd.,MAHLIFE,.NS,MAHLIFE.NS
Manappuram Finance Ltd.,MANAPPURAM,.NS,MANAPPURAM.NS
Mangalore Refinery & Petrochemicals Ltd.,MRPL,.NS,MRPL.NS
Mankind Pharma Ltd.,MANKIND,.NS,MANKIND.NS
Marico Ltd.,MARICO,.NS,MARICO.NS
Maruti Suzuki India Ltd.,MARUTI,.NS,MARUTI.NS
Mastek Ltd.,MASTEK,.NS,MASTEK.NS
Max Financial Services Ltd.,MFSL,.NS,MFSL.NS
Max Healthcare Institute Ltd.,MAXHEALTH,.NS,MAXHEALTH.NS
Mazagoan Dock Shipbuilders Ltd.,MAZDOCK,.NS,MAZDOCK.NS
Metro Brands Ltd.,METROBRAND,.NS,METROBRAND.NS
Metropolis Healthcare Ltd.,METROPOLIS,.NS,METROPOLIS.NS
Minda Corporation Ltd.,MINDACORP,.NS,MINDACORP.NS
Motherson Sumi Wiring India Ltd.,MSUMI,.NS,MSUMI.NS
Motilal Oswal Financial Services Ltd.,MOTILALOFS,.NS,MOTILALOFS.NS
MphasiS Ltd.,MPHASIS,.NS,MPHASIS.NS
Multi Commodity Exchange of India Ltd.,MCX,.NS,MCX.NS
Muthoot Finance Ltd.,MUTHOOTFIN,.NS,MUTHOOTFIN.NS
NATCO Pharma Ltd.,NATCOPHARM,.NS,NATCOPHARM.NS
NBCC (India) Ltd.,NBCC,.NS,NBCC.NS
NCC Ltd.,NCC,.NS,NCC.NS
NHPC Ltd.,NHPC,.NS,NHPC.NS
NLC India Ltd.,NLCINDIA,.NS,NLCINDIA.NS
NMDC Ltd.,NMDC,.NS,NMDC.NS
NMDC Steel Ltd.,NSLNISP,.NS,NSLNISP.NS
NTPC Ltd.,NTPC,.NS,NTPC.NS
Narayana Hrudayalaya Ltd.,NH,.NS,NH.NS
National Aluminium Co. Ltd.,NATIONALUM,.NS,NATIONALUM.NS
Navin Fluorine International Ltd.,NAVINFLUOR,.NS,NAVINFLUOR.NS
Nestle India Ltd.,NESTLEIND,.NS,NESTLEIND.NS
Netweb Technologies India Ltd.,NETWEB,.NS,NETWEB.NS
Network18 Media & Investments Ltd.,NETWORK18,.NS,NETWORK18.NS
Newgen Software Technologies Ltd.,NEWGEN,.NS,NEWGEN.NS
Nippon Life India Asset Management Ltd.,NAM-INDIA,.NS,NAM-INDIA.NS
Nuvama Wealth Management Ltd.,NUVAMA,.NS,NUVAMA.NS
Nuvoco Vistas Corporation Ltd.,NUVOCO,.NS,NUVOCO.NS
Oberoi Realty Ltd.,OBEROIRLTY,.NS,OBEROIRLTY.NS
Oil & Natural Gas Corporation Ltd.,ONGC,.NS,ONGC.NS
Oil India Ltd.,OIL,.NS,OIL.NS
Olectra Greentech Ltd.,OLECTRA,.NS,OLECTRA.NS
One 97 Communications Ltd.,PAYTM,.NS,PAYTM.NS
Oracle Financial Services Software Ltd.,OFSS,.NS,OFSS.NS
PB Fintech Ltd.,POLICYBZR,.NS,POLICYBZR.NS
PCBL Chemical Ltd.,PCBL,.NS,PCBL.NS
PI Industries Ltd.,PIIND,.NS,PIIND.NS
PNB Housing Finance Ltd.,PNBHOUSING,.NS,PNBHOUSING.NS
PNC Infratech Ltd.,PNCINFRA,.NS,PNCINFRA.NS
PTC Industries Ltd.,PTCIL,.NS,PTCIL.NS
PVR INOX Ltd.,PVRINOX,.NS,PVRINOX.NS
Page Industries Ltd.,PAGEIND,.NS,PAGEIND.NS
Patanjali Foods Ltd.,PATANJALI,.NS,PATANJALI.NS
Persistent Systems Ltd.,PERSISTENT,.NS,PERSISTENT.NS
Petronet LNG Ltd.,PETRONET,.NS,PETRONET.NS
Pfizer Ltd.,PFIZER,.NS,PFIZER.NS
Phoenix Mills Ltd.,PHOENIXLTD,.NS,PHOENIXLTD.NS
Pidilite Industries Ltd.,PIDILITIND,.NS,PIDILITIND.NS
Piramal Enterprises Ltd.,PEL,.NS,PEL.NS
Piramal Pharma Ltd.,PPLPHARMA,.NS,PPLPHARMA.NS
Poly Medicure Ltd.,POLYMED,.NS,POLYMED.NS
Polycab India Ltd.,POLYCAB,.NS,POLYCAB.NS
Poonawalla Fincorp Ltd.,POONAWALLA,.NS,POONAWALLA.NS
Power Finance Corporation Ltd.,PFC,.NS,PFC.NS
Power Grid Corporation of India Ltd.,POWERGRID,.NS,POWERGRID.NS
Praj Industries Ltd.,PRAJIND,.NS,PRAJIND.NS
Prestige Estates Projects Ltd.,PRESTIGE,.NS,PRESTIGE.NS
Procter & Gamble Hygiene & Health Care Ltd.,PGHH,.NS,PGHH.NS
Punjab National Bank,PNB,.NS,PNB.NS
Quess Corp Ltd.,QUESS,.NS,QUESS.NS
R R Kabel Ltd.,RRKABEL,.NS,RRKABEL.NS
RBL Bank Ltd.,RBLBANK,.NS,RBLBANK.NS
REC Ltd.,RECLTD,.NS,RECLTD.NS
RHI MAGNESITA INDIA LTD.,RHIM,.NS,RHIM.NS
RITES Ltd.,RITES,.NS,RITES.NS
Radico Khaitan Ltd,RADICO,.NS,RADICO.NS
Rail Vikas Nigam Ltd.,RVNL,.NS,RVNL.NS
Railtel Corporation Of India Ltd.,RAILTEL,.NS,RAILTEL.NS
Rainbow Childrens Medicare Ltd.,RAINBOW,.NS,RAINBOW.NS
Rajesh Exports Ltd.,RAJESHEXPO,.NS,RAJESHEXPO.NS
Ramkrishna Forgings Ltd.,RKFORGE,.NS,RKFORGE.NS
Rashtriya Chemicals & Fertilizers Ltd.,RCF,.NS,RCF.NS
Ratnamani Metals & Tubes Ltd.,RATNAMANI,.NS,RATNAMANI.NS
RattanIndia Enterprises Ltd.,RTNINDIA,.NS,RTNINDIA.NS
Raymond Ltd.,RAYMOND,.NS,RAYMOND.NS
Redington Ltd.,REDINGTON,.NS,REDINGTON.NS
Reliance Industries Ltd.,RELIANCE,.NS,RELIANCE.NS
Route Mobile Ltd.,ROUTE,.NS,ROUTE.NS
SBFC Finance Ltd.,SBFC,.NS,SBFC.NS
SBI Cards and Payment Services Ltd.,SBICARD,.NS,SBICARD.NS
SBI Life Insurance Company Ltd.,SBILIFE,.NS,SBILIFE.NS
SJVN Ltd.,SJVN,.NS,SJVN.NS
SKF India Ltd.,SKFINDIA,.NS,SKFINDIA.NS
SRF Ltd.,SRF,.NS,SRF.NS
Sammaan Capital Ltd.,SAMMAANCAP,.NS,SAMMAANCAP.NS
Samvardhana Motherson International Ltd.,MOTHERSON,.NS,MOTHERSON.NS
Sanofi India Ltd.,SANOFI,.NS,SANOFI.NS
Sapphire Foods India Ltd.,SAPPHIRE,.NS,SAPPHIRE.NS
Saregama India Ltd,SAREGAMA,.NS,SAREGAMA.NS
Schaeffler India Ltd.,SCHAEFFLER,.NS,SCHAEFFLER.NS
Schneider Electric Infrastructure Ltd.,SCHNEIDER,.NS,SCHNEIDER.NS
Shipping Corporation of India Ltd.,SCI,.NS,SCI.NS
Shree Cement Ltd.,SHREECEM,.NS,SHREECEM.NS
Shree Renuka Sugars Ltd.,RENUKA,.NS,RENUKA.NS
Shriram Finance Ltd.,SHRIRAMFIN,.NS,SHRIRAMFIN.NS
Shyam Metalics and Energy Ltd.,SHYAMMETL,.NS,SHYAMMETL.NS
Siemens Ltd.,SIEMENS,.NS,SIEMENS.NS
Signatureglobal (India) Ltd.,SIGNATURE,.NS,SIGNATURE.NS
Sobha Ltd.,SOBHA,.NS,SOBHA.NS
Solar Industries India Ltd.,SOLARINDS,.NS,SOLARINDS.NS
Sona BLW Precision Forgings Ltd.,SONACOMS,.NS,SONACOMS.NS
Sonata Software Ltd.,SONATSOFTW,.NS,SONATSOFTW.NS
Star Health and Allied Insurance Company Ltd.,STARHEALTH,.NS,STARHEALTH.NS
State Bank of India,SBIN,.NS,SBIN.NS
Steel Authority of India Ltd.,SAIL,.NS,SAIL.NS
Sterling and Wilson Renewable Energy Ltd.,SWSOLAR,.NS,SWSOLAR.NS
Sumitomo Chemical India Ltd.,SUMICHEM,.NS,SUMICHEM.NS
Sun Pharma Advanced Research Company Ltd.,SPARC,.NS,SPARC.NS
Sun Pharmaceutical Industries Ltd.,SUNPHARMA,.NS,SUNPHARMA.NS
Sun TV Network Ltd.,SUNTV,.NS,SUNTV.NS
Sundaram Finance Ltd.,SUNDARMFIN,.NS,SUNDARMFIN.NS
Sundram Fasteners Ltd.,SUNDRMFAST,.NS,SUNDRMFAST.NS
Supreme Industries Ltd.,SUPREMEIND,.NS,SUPREMEIND.NS
Suven Pharmaceuticals Ltd.,SUVENPHAR,.NS,SUVENPHAR.NS
Suzlon Energy Ltd.,SUZLON,.NS,SUZLON.NS
Swan Energy Ltd.,SWANENERGY,.NS,SWANENERGY.NS
Syngene International Ltd.,SYNGENE,.NS,SYNGENE.NS
Syrma SGS Technology Ltd.,SYRMA,.NS,SYRMA.NS
TBO Tek Ltd.,TBOTEK,.NS,TBOTEK.NS
TVS Motor Company Ltd.,TVSMOTOR,.NS,TVSMOTOR.NS
TVS Supply Chain Solutions Ltd.,TVSSCS,.NS,TVSSCS.NS
Tanla Platforms Ltd.,TANLA,.NS,TANLA.NS
Tata Chemicals Ltd.,TATACHEM,.NS,TATACHEM.NS
Tata Communications Ltd.,TATACOMM,.NS,TATACOMM.NS
Tata Consultancy Services Ltd.,TCS,.NS,TCS.NS
Tata Consumer Products Ltd.,TATACONSUM,.NS,TATACONSUM.NS
Tata Elxsi Ltd.,TATAELXSI,.NS,TATAELXSI.NS
Tata Investment Corporation Ltd.,TATAINVEST,.NS,TATAINVEST.NS
Tata Motors Ltd.,TATAMOTORS,.NS,TATAMOTORS.NS
Tata Power Co. Ltd.,TATAPOWER,.NS,TATAPOWER.NS
Tata Steel Ltd.,TATASTEEL,.NS,TATASTEEL.NS
Tata Technologies Ltd.,TATATECH,.NS,TATATECH.NS
Tata Teleservices (Maharashtra) Ltd.,TTML,.NS,TTML.NS
Tech Mahindra Ltd.,TECHM,.NS,TECHM.NS
Techno Electric & Engineering Company Ltd.,TECHNOE,.NS,TECHNOE.NS
Tejas Networks Ltd.,TEJASNET,.NS,TEJASNET.NS
The New India Assurance Company Ltd.,NIACL,.NS,NIACL.NS
The Ramco Cements Ltd.,RAMCOCEM,.NS,RAMCOCEM.NS
Thermax Ltd.,THERMAX,.NS,THERMAX.NS
Timken India Ltd.,TIMKEN,.NS,TIMKEN.NS
Titagarh Rail Systems Ltd.,TITAGARH,.NS,TITAGARH.NS
Titan Company Ltd.,TITAN,.NS,TITAN.NS
Torrent Pharmaceuticals Ltd.,TORNTPHARM,.NS,TORNTPHARM.NS
Torrent Power Ltd.,TORNTPOWER,.NS,TORNTPOWER.NS
Trent Ltd.,TRENT,.NS,TRENT.NS
Trident Ltd.,TRIDENT,.NS,TRIDENT.NS
Triveni Engineering & Industries Ltd.,TRIVENI,.NS,TRIVENI.NS
Triveni Turbine Ltd.,TRITURBINE,.NS,TRITURBINE.NS
Tube Investments of India Ltd.,TIINDIA,.NS,TIINDIA.NS
UCO Bank,UCOBANK,.NS,UCOBANK.NS
UNO Minda Ltd.,UNOMINDA,.NS,UNOMINDA.NS
UPL Ltd.,UPL,.NS,UPL.NS
UTI Asset Management Company Ltd.,UTIAMC,.NS,UTIAMC.NS
Ujjivan Small Finance Bank Ltd.,UJJIVANSFB,.NS,UJJIVANSFB.NS
UltraTech Cement Ltd.,ULTRACEMCO,.NS,ULTRACEMCO.NS
Union Bank of India,UNIONBANK,.NS,UNIONBANK.NS
United Breweries Ltd.,UBL,.NS,UBL.NS
United Spirits Ltd.,UNITDSPR,.NS,UNITDSPR.NS
Usha Martin Ltd.,USHAMART,.NS,USHAMART.NS
V-Guard Industries Ltd.,VGUARD,.NS,VGUARD.NS
V.I.P. Industries Ltd.,VIPIND,.NS,VIPIND.NS
Valor Estate Ltd.,DBREALTY,.NS,DBREALTY.NS
Vardhman Textiles Ltd.,VTL,.NS,VTL.NS
Varroc Engineering Ltd.,VARROC,.NS,VARROC.NS
Varun Beverages Ltd.,VBL,.NS,VBL.NS
Vedant Fashions Ltd.,MANYAVAR,.NS,MANYAVAR.NS
Vedanta Ltd.,VEDL,.NS,VEDL.NS
Vijaya Diagnostic Centre Ltd.,VIJAYA,.NS,VIJAYA.NS
Vinati Organics Ltd.,VINATIORGA,.NS,VINATIORGA.NS
Vodafone Idea Ltd.,IDEA,.NS,IDEA.NS
Voltas Ltd.,VOLTAS,.NS,VOLTAS.NS
Welspun Corp Ltd.,WELCORP,.NS,WELCORP.NS
Welspun Living Ltd.,WELSPUNLIV,.NS,WELSPUNLIV.NS
Westlife Foodworld Ltd.,WESTLIFE,.NS,WESTLIFE.NS
Whirlpool of India Ltd.,WHIRLPOOL,.NS,WHIRLPOOL.NS
Wipro Ltd.,WIPRO,.NS,WIPRO.NS
Yes Bank Ltd.,YESBANK,.NS,YESBANK.NS
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA,.NS,ZFCVINDIA.NS
Zee Entertainment Enterprises Ltd.,ZEEL,.NS,ZEEL.NS
Zensar Technolgies Ltd.,ZENSARTECH,.NS,ZENSARTECH.NS
Zomato Ltd.,ZOMATO,.NS,ZOMATO.NS
Zydus Lifesciences Ltd.,ZYDUSLIFE,.NS,ZYDUSLIFE.NS
eClerx Services Ltd.,ECLERX,.NS,ECLERX.NS
